info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--13504-OUQfZQHzGpUm
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (5.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\highlight.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@mdx-js\loader\index.js??ref--6-1!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Button.stories.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Header.stories.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Page.stories.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Title.stories.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\components\Task.stories.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\admin\Desktop\Project\vue-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\perform.js
